
> app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.88.111.7:3000
✓ Ready in 289ms
- Experiments (use with caution):
  ✓ viewTransition

 GET /onboarding/welcome 200 in 1772ms (next.js: 1627ms, application-code: 145ms)
 GET /onboarding/about-you 200 in 379ms (next.js: 321ms, application-code: 59ms)
 GET /onboarding/welcome 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /onboarding/about-you 200 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /onboarding/welcome 200 in 28ms (next.js: 7ms, application-code: 21ms)
✓ Compiled in 135ms
✓ Compiled in 83ms
✓ Compiled in 63ms
 GET /onboarding/welcome 200 in 176ms (next.js: 94ms, application-code: 83ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 3ms, application-code: 74ms)
 GET /onboarding/welcome 200 in 133ms (next.js: 3ms, application-code: 130ms)
 GET /onboarding/welcome 200 in 121ms (next.js: 2ms, application-code: 119ms)
 GET /onboarding/welcome 200 in 112ms (next.js: 5ms, application-code: 107ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1289µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 1454µs, application-code: 41ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 1185µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 1923µs, application-code: 40ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1808µs, application-code: 38ms)
 GET /onboarding/welcome 200 in 41ms (next.js: 1968µs, application-code: 39ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 2ms, application-code: 38ms)
 GET /onboarding/welcome 200 in 51ms (next.js: 1721µs, application-code: 49ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 3ms, application-code: 36ms)
 GET /onboarding/welcome 200 in 43ms (next.js: 1804µs, application-code: 41ms)
 GET /onboarding/welcome 200 in 43ms (next.js: 1045µs, application-code: 42ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 1914µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 1580µs, application-code: 44ms)
 GET /onboarding/welcome 200 in 53ms (next.js: 3ms, application-code: 50ms)
 GET /onboarding/welcome 200 in 69ms (next.js: 2ms, application-code: 66ms)
 GET /onboarding/welcome 200 in 74ms (next.js: 1465µs, application-code: 72ms)
 GET /onboarding/welcome 200 in 72ms (next.js: 5ms, application-code: 67ms)
 GET /onboarding/welcome 200 in 56ms (next.js: 4ms, application-code: 53ms)
 GET /onboarding/welcome 200 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET /onboarding/welcome 200 in 25ms (next.js: 1664µs, application-code: 23ms)
 GET /onboarding/welcome 200 in 25ms (next.js: 1939µs, application-code: 23ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1055µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1218µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1707µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1336µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 47ms (next.js: 1029µs, application-code: 46ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1603µs, application-code: 35ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1452µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1158µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1484µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 38ms (next.js: 1714µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 37ms (next.js: 1462µs, application-code: 36ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1904µs, application-code: 38ms)
 GET /onboarding/welcome 200 in 39ms (next.js: 1289µs, application-code: 38ms)
 GET /onboarding/welcome 200 in 50ms (next.js: 1503µs, application-code: 49ms)
 GET /onboarding/welcome 200 in 50ms (next.js: 1949µs, application-code: 48ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 1613µs, application-code: 39ms)
